2015-02-12 16:35:31+0530 [scrapy] INFO: Scrapy 0.24.4 started (bot: acmefitness)
2015-02-12 16:35:31+0530 [scrapy] INFO: Optional features available: ssl, http11
2015-02-12 16:35:31+0530 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'acmefitness.spiders', 'SPIDER_MODULES': ['acmefitness.spiders'], 'LOG_STDOUT': True, 'LOG_FILE': 'debug_log.txt', 'BOT_NAME': 'acmefitness'}
2015-02-12 16:35:31+0530 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-12 16:35:31+0530 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-12 16:35:31+0530 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-12 16:35:31+0530 [scrapy] INFO: Enabled item pipelines: 
2015-02-12 16:35:31+0530 [acmefitness] INFO: Spider opened
2015-02-12 16:35:31+0530 [acmefitness] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-12 16:35:31+0530 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2015-02-12 16:35:31+0530 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2015-02-12 16:35:33+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in> (referer: None)
2015-02-12 16:35:33+0530 [acmefitness] DEBUG: Filtered duplicate request: <GET http://www.acmefitness.in/> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2015-02-12 16:35:34+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/treadmills/bh-fitness> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/abcoaster/Ab-Coaster> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/elliptical/bh-fitness> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/treadmills/bh-fitness/t100-treadmill> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/homegym/tuff-stuff> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/treadmills/bh-fitness/t100-treadmill> 
	{'Brand_Name': u'BH Fitness',
	    cb_res = callback(response, **cb_kwargs) or ()
	  File "C:\Users\DELL\Desktop\Web Scrapping\acmefitness\acmefitness\spiders\AcmeSpider.py", line 69, in parse_items
	    if item["Brand_Name"] not in pname:
	exceptions.UnboundLocalError: local variable 'pname' referenced before assignment
	
2015-04-01 11:00:55+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/chrome-push-up-bar> (referer: http://www.acmefitness.in/accessories)
2015-04-01 11:00:55+0530 [acmefitness] ERROR: Spider error processing <GET http://www.acmefitness.in/accessories/chrome-push-up-bar>
	Traceback (most recent call last):
	  File "C:\python27\lib\site-packages\twisted\internet\base.py", line 824, in runUntilCurrent
	    call.func(*call.args, **call.kw)
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 638, in _tick
	    taskObj._oneWorkUnit()
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 484, in _oneWorkUnit
	    result = next(self._iterator)
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\utils\defer.py", line 57, in <genexpr>
	    work = (callable(elem, *args, **named) for elem in iterable)
	--- <exception caught here> ---
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\utils\defer.py", line 96, in iter_errback
	    yield next(it)
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\offsite.py", line 26, in process_spider_output
	    for x in result:
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\urllength.py", line 33, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\depth.py", line 50, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spiders\crawl.py", line 68, in _parse_response
	    cb_res = callback(response, **cb_kwargs) or ()
	  File "C:\Users\DELL\Desktop\Web Scrapping\acmefitness\acmefitness\spiders\AcmeSpider.py", line 69, in parse_items
	    if item["Brand_Name"] not in pname:
	exceptions.UnboundLocalError: local variable 'pname' referenced before assignment
	
2015-04-01 11:00:55+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/golf-pattern-medicine-ball> (referer: http://www.acmefitness.in/accessories)
2015-04-01 11:00:55+0530 [acmefitness] ERROR: Spider error processing <GET http://www.acmefitness.in/accessories/golf-pattern-medicine-ball>
	Traceback (most recent call last):
	  File "C:\python27\lib\site-packages\twisted\internet\base.py", line 824, in runUntilCurrent
	    call.func(*call.args, **call.kw)
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 638, in _tick
	    taskObj._oneWorkUnit()
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 484, in _oneWorkUnit
	    result = next(self._iterator)
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\utils\defer.py", line 57, in <genexpr>
	    work = (callable(elem, *args, **named) for elem in iterable)
	--- <exception caught here> ---
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\utils\defer.py", line 96, in iter_errback
	    yield next(it)
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\offsite.py", line 26, in process_spider_output
	    for x in result:
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\urllength.py", line 33, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\depth.py", line 50, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spiders\crawl.py", line 68, in _parse_response
	    cb_res = callback(response, **cb_kwargs) or ()
	  File "C:\Users\DELL\Desktop\Web Scrapping\acmefitness\acmefitness\spiders\AcmeSpider.py", line 69, in parse_items
	    if item["Brand_Name"] not in pname:
	exceptions.UnboundLocalError: local variable 'pname' referenced before assignment
	
2015-04-01 11:00:55+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/yoga-balance-pad-> (referer: http://www.acmefitness.in/accessories)
2015-04-01 11:00:55+0530 [acmefitness] ERROR: Spider error processing <GET http://www.acmefitness.in/accessories/yoga-balance-pad->
	Traceback (most recent call last):
	  File "C:\python27\lib\site-packages\twisted\internet\base.py", line 824, in runUntilCurrent
	    call.func(*call.args, **call.kw)
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 638, in _tick
	    taskObj._oneWorkUnit()
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 484, in _oneWorkUnit
	    result = next(self._iterator)
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\utils\defer.py", line 57, in <genexpr>
	    work = (callable(elem, *args, **named) for elem in iterable)
	--- <exception caught here> ---
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\utils\defer.py", line 96, in iter_errback
	    yield next(it)
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\offsite.py", line 26, in process_spider_output
	    for x in result:
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\urllength.py", line 33, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\depth.py", line 50, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spiders\crawl.py", line 68, in _parse_response
	    cb_res = callback(response, **cb_kwargs) or ()
	  File "C:\Users\DELL\Desktop\Web Scrapping\acmefitness\acmefitness\spiders\AcmeSpider.py", line 69, in parse_items
	    if item["Brand_Name"] not in pname:
	exceptions.UnboundLocalError: local variable 'pname' referenced before assignment
	
2015-04-01 11:00:55+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/foam-roller-small-> (referer: http://www.acmefitness.in/accessories)
2015-04-01 11:00:55+0530 [acmefitness] ERROR: Spider error processing <GET http://www.acmefitness.in/accessories/foam-roller-small->
	Traceback (most recent call last):
	  File "C:\python27\lib\site-packages\twisted\internet\base.py", line 824, in runUntilCurrent
	    call.func(*call.args, **call.kw)
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 638, in _tick
	    taskObj._oneWorkUnit()
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 484, in _oneWorkUnit
	    result = next(self._iterator)
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\utils\defer.py", line 57, in <genexpr>
	    work = (callable(elem, *args, **named) for elem in iterable)
	--- <exception caught here> ---
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\utils\defer.py", line 96, in iter_errback
	    yield next(it)
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\offsite.py", line 26, in process_spider_output
	    for x in result:
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\urllength.py", line 33, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\depth.py", line 50, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spiders\crawl.py", line 68, in _parse_response
	    cb_res = callback(response, **cb_kwargs) or ()
	  File "C:\Users\DELL\Desktop\Web Scrapping\acmefitness\acmefitness\spiders\AcmeSpider.py", line 69, in parse_items
	    if item["Brand_Name"] not in pname:
	exceptions.UnboundLocalError: local variable 'pname' referenced before assignment
	
2015-04-01 11:00:55+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/two-tone-color-medicine-ball> (referer: http://www.acmefitness.in/accessories)
2015-04-01 11:00:55+0530 [acmefitness] ERROR: Spider error processing <GET http://www.acmefitness.in/accessories/two-tone-color-medicine-ball>
	Traceback (most recent call last):
	  File "C:\python27\lib\site-packages\twisted\internet\base.py", line 824, in runUntilCurrent
	    call.func(*call.args, **call.kw)
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 638, in _tick
	    taskObj._oneWorkUnit()
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 484, in _oneWorkUnit
	    result = next(self._iterator)
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\utils\defer.py", line 57, in <genexpr>
	    work = (callable(elem, *args, **named) for elem in iterable)
	--- <exception caught here> ---
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\utils\defer.py", line 96, in iter_errback
	    yield next(it)
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\offsite.py", line 26, in process_spider_output
	    for x in result:
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\urllength.py", line 33, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\depth.py", line 50, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spiders\crawl.py", line 68, in _parse_response
	    cb_res = callback(response, **cb_kwargs) or ()
	  File "C:\Users\DELL\Desktop\Web Scrapping\acmefitness\acmefitness\spiders\AcmeSpider.py", line 69, in parse_items
	    if item["Brand_Name"] not in pname:
	exceptions.UnboundLocalError: local variable 'pname' referenced before assignment
	
2015-04-01 11:00:55+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/neoprene-mat> (referer: http://www.acmefitness.in/accessories)
2015-04-01 11:00:55+0530 [acmefitness] ERROR: Spider error processing <GET http://www.acmefitness.in/accessories/neoprene-mat>
	Traceback (most recent call last):
	  File "C:\python27\lib\site-packages\twisted\internet\base.py", line 824, in runUntilCurrent
	    call.func(*call.args, **call.kw)
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 638, in _tick
	    taskObj._oneWorkUnit()
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 484, in _oneWorkUnit
	    result = next(self._iterator)
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\utils\defer.py", line 57, in <genexpr>
	    work = (callable(elem, *args, **named) for elem in iterable)
	--- <exception caught here> ---
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\utils\defer.py", line 96, in iter_errback
	    yield next(it)
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\offsite.py", line 26, in process_spider_output
	    for x in result:
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\urllength.py", line 33, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\depth.py", line 50, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spiders\crawl.py", line 68, in _parse_response
	    cb_res = callback(response, **cb_kwargs) or ()
	  File "C:\Users\DELL\Desktop\Web Scrapping\acmefitness\acmefitness\spiders\AcmeSpider.py", line 69, in parse_items
	    if item["Brand_Name"] not in pname:
	exceptions.UnboundLocalError: local variable 'pname' referenced before assignment
	
2015-04-01 11:00:55+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/two-color-yoga-mat> (referer: http://www.acmefitness.in/accessories)
2015-04-01 11:00:55+0530 [acmefitness] ERROR: Spider error processing <GET http://www.acmefitness.in/accessories/two-color-yoga-mat>
	Traceback (most recent call last):
	  File "C:\python27\lib\site-packages\twisted\internet\base.py", line 824, in runUntilCurrent
	    call.func(*call.args, **call.kw)
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 638, in _tick
	    taskObj._oneWorkUnit()
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 484, in _oneWorkUnit
	    result = next(self._iterator)
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\utils\defer.py", line 57, in <genexpr>
	    work = (callable(elem, *args, **named) for elem in iterable)
	--- <exception caught here> ---
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\utils\defer.py", line 96, in iter_errback
	    yield next(it)
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\offsite.py", line 26, in process_spider_output
	    for x in result:
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\urllength.py", line 33, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\depth.py", line 50, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spiders\crawl.py", line 68, in _parse_response
	    cb_res = callback(response, **cb_kwargs) or ()
	  File "C:\Users\DELL\Desktop\Web Scrapping\acmefitness\acmefitness\spiders\AcmeSpider.py", line 69, in parse_items
	    if item["Brand_Name"] not in pname:
	exceptions.UnboundLocalError: local variable 'pname' referenced before assignment
	
2015-04-01 11:00:56+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/running-umbrella> (referer: http://www.acmefitness.in/accessories)
2015-04-01 11:00:56+0530 [acmefitness] ERROR: Spider error processing <GET http://www.acmefitness.in/accessories/running-umbrella>
	Traceback (most recent call last):
	  File "C:\python27\lib\site-packages\twisted\internet\base.py", line 824, in runUntilCurrent
	    call.func(*call.args, **call.kw)
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 638, in _tick
	    taskObj._oneWorkUnit()
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 484, in _oneWorkUnit
	    result = next(self._iterator)
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\utils\defer.py", line 57, in <genexpr>
	    work = (callable(elem, *args, **named) for elem in iterable)
	--- <exception caught here> ---
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\utils\defer.py", line 96, in iter_errback
	    yield next(it)
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\offsite.py", line 26, in process_spider_output
	    for x in result:
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\urllength.py", line 33, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\depth.py", line 50, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spiders\crawl.py", line 68, in _parse_response
	    cb_res = callback(response, **cb_kwargs) or ()
	  File "C:\Users\DELL\Desktop\Web Scrapping\acmefitness\acmefitness\spiders\AcmeSpider.py", line 69, in parse_items
	    if item["Brand_Name"] not in pname:
	exceptions.UnboundLocalError: local variable 'pname' referenced before assignment
	
2015-04-01 11:00:56+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/u33-column-stand> (referer: http://www.acmefitness.in/accessories)
2015-04-01 11:00:56+0530 [acmefitness] ERROR: Spider error processing <GET http://www.acmefitness.in/accessories/u33-column-stand>
	Traceback (most recent call last):
	  File "C:\python27\lib\site-packages\twisted\internet\base.py", line 824, in runUntilCurrent
	    call.func(*call.args, **call.kw)
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 638, in _tick
	    taskObj._oneWorkUnit()
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 484, in _oneWorkUnit
	    result = next(self._iterator)
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\utils\defer.py", line 57, in <genexpr>
	    work = (callable(elem, *args, **named) for elem in iterable)
	--- <exception caught here> ---
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\utils\defer.py", line 96, in iter_errback
	    yield next(it)
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\offsite.py", line 26, in process_spider_output
	    for x in result:
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\urllength.py", line 33, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\depth.py", line 50, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spiders\crawl.py", line 68, in _parse_response
	    cb_res = callback(response, **cb_kwargs) or ()
	  File "C:\Users\DELL\Desktop\Web Scrapping\acmefitness\acmefitness\spiders\AcmeSpider.py", line 69, in parse_items
	    if item["Brand_Name"] not in pname:
	exceptions.UnboundLocalError: local variable 'pname' referenced before assignment
	
2015-04-01 11:00:56+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/u90columnstand> (referer: http://www.acmefitness.in/accessories)
2015-04-01 11:00:56+0530 [acmefitness] ERROR: Spider error processing <GET http://www.acmefitness.in/accessories/u90columnstand>
	Traceback (most recent call last):
	  File "C:\python27\lib\site-packages\twisted\internet\base.py", line 824, in runUntilCurrent
	    call.func(*call.args, **call.kw)
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 638, in _tick
	    taskObj._oneWorkUnit()
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 484, in _oneWorkUnit
	    result = next(self._iterator)
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\utils\defer.py", line 57, in <genexpr>
	    work = (callable(elem, *args, **named) for elem in iterable)
	--- <exception caught here> ---
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\utils\defer.py", line 96, in iter_errback
	    yield next(it)
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\offsite.py", line 26, in process_spider_output
	    for x in result:
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\urllength.py", line 33, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\depth.py", line 50, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spiders\crawl.py", line 68, in _parse_response
	    cb_res = callback(response, **cb_kwargs) or ()
	  File "C:\Users\DELL\Desktop\Web Scrapping\acmefitness\acmefitness\spiders\AcmeSpider.py", line 69, in parse_items
	    if item["Brand_Name"] not in pname:
	exceptions.UnboundLocalError: local variable 'pname' referenced before assignment
	
2015-04-01 11:00:56+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/stage-ii-powerblock> (referer: http://www.acmefitness.in/accessories)
2015-04-01 11:00:56+0530 [acmefitness] ERROR: Spider error processing <GET http://www.acmefitness.in/accessories/stage-ii-powerblock>
	Traceback (most recent call last):
	  File "C:\python27\lib\site-packages\twisted\internet\base.py", line 824, in runUntilCurrent
	    call.func(*call.args, **call.kw)
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 638, in _tick
	    taskObj._oneWorkUnit()
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 484, in _oneWorkUnit
	    result = next(self._iterator)
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\utils\defer.py", line 57, in <genexpr>
	    work = (callable(elem, *args, **named) for elem in iterable)
	--- <exception caught here> ---
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\utils\defer.py", line 96, in iter_errback
	    yield next(it)
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\offsite.py", line 26, in process_spider_output
	    for x in result:
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\urllength.py", line 33, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\depth.py", line 50, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spiders\crawl.py", line 68, in _parse_response
	    cb_res = callback(response, **cb_kwargs) or ()
	  File "C:\Users\DELL\Desktop\Web Scrapping\acmefitness\acmefitness\spiders\AcmeSpider.py", line 69, in parse_items
	    if item["Brand_Name"] not in pname:
	exceptions.UnboundLocalError: local variable 'pname' referenced before assignment
	
2015-04-01 11:00:56+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/accessories/hand-grip-> (referer: http://www.acmefitness.in/accessories)
2015-04-01 11:00:56+0530 [acmefitness] ERROR: Spider error processing <GET http://www.acmefitness.in/accessories/hand-grip->
	Traceback (most recent call last):
	  File "C:\python27\lib\site-packages\twisted\internet\base.py", line 824, in runUntilCurrent
	    call.func(*call.args, **call.kw)
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 638, in _tick
	    taskObj._oneWorkUnit()
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 484, in _oneWorkUnit
	    result = next(self._iterator)
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\utils\defer.py", line 57, in <genexpr>
	    work = (callable(elem, *args, **named) for elem in iterable)
	--- <exception caught here> ---
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\utils\defer.py", line 96, in iter_errback
	    yield next(it)
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\offsite.py", line 26, in process_spider_output
	    for x in result:
	  File "C:\python27\lib\site-packages\scrapy-0.24.4-py2.7.egg\scrapy\contrib\spidermiddleware\referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
