2015-05-22 11:30:36+0530 [scrapy] INFO: Scrapy 0.24.4 started (bot: presidencycycles)
2015-05-22 11:30:36+0530 [scrapy] INFO: Optional features available: ssl, http11
2015-05-22 11:30:36+0530 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'presidencycycles.spiders', 'SPIDER_MODULES': ['presidencycycles.spiders'], 'LOG_FILE': 'debug_log.txt', 'USER_AGENT': 'Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.16 Safari/534.24', 'BOT_NAME': 'presidencycycles'}
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled item pipelines: 
2015-05-22 11:30:37+0530 [presidencycycles] INFO: Spider opened
2015-05-22 11:30:37+0530 [presidencycycles] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-05-22 11:30:37+0530 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6024
2015-05-22 11:30:37+0530 [scrapy] DEBUG: Web service listening on 127.0.0.1:6081
2015-05-22 11:31:00+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Roadsters-Royal-Bicycle/dp/B00LHRQVCQ/ref=sr_1_175/279-1639974-5687120?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-175> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-22 11:31:01+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Stitch-Mountain-Bike/dp/B00LHRP50U/ref=sr_1_176/279-1639974-5687120?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-176> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-22 11:31:01+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Roadsters-Gold-Bicycle/dp/B00LHRQBDK/ref=sr_1_171/279-1639974-5687120?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-171> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-22 11:31:01+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Roadsters-Jet-Bicycle/dp/B00LHRQ7ZC/ref=sr_1_170/279-1639974-5687120?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-170> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-22 11:31:01+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Razorback-Mountain-Bike/dp/B00LHROZWY/ref=sr_1_169/279-1639974-5687120?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-169> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490)
2015-05-22 11:31:01+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Zone-Trojan-Bicycle/dp/B00LHRYQ8C/ref=sr_1_166/280-6511510-4798049?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-166> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-22 11:31:02+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Zone-Stitch-Bicycle/dp/B00LHRY4AW/ref=sr_1_163/280-6511510-4798049?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-163> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-22 11:31:02+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Zone-Trojan-Bicycle/dp/B00LHRYNJY/ref=sr_1_167/280-6511510-4798049?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-167> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-22 11:31:03+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Zone-Tango-Bicycle/dp/B00LHRYKUQ/ref=sr_1_165/280-6511510-4798049?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-165> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-22 11:31:03+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Zone-Mutant-Bicycle/dp/B00LHRZR5I/ref=sr_1_162/280-6511510-4798049?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-162> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-22 11:31:03+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Zone-Swirl-Bicycle/dp/B00LHRYIE4/ref=sr_1_164/280-6511510-4798049?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-164> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-22 11:31:03+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Zone-Disney-Bicycle/dp/B00LHRZ3L6/ref=sr_1_161/280-6511510-4798049?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-161> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-22 11:31:03+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Neon-Gents-City/dp/B00LHRQ5OA/ref=sr_1_168/280-6511510-4798049?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-168> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-22 11:31:03+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Disney-Mickey-Bicycle/dp/B00LHRZ1V8/ref=sr_1_160/280-6511510-4798049?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-160> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-22 11:31:03+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Sprint-Team-Mountain/dp/B00LHRNYJY/ref=sr_1_159/280-6511510-4798049?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-159> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-22 11:31:04+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Next-26-Mountain-Bike/dp/B00LHRNJJY/ref=sr_1_158/280-6511510-4798049?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-158> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-22 11:31:04+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Ryders-Speed-Bicycle-26-inch/dp/B00MWUGKQ4/ref=sr_1_156/280-6511510-4798049?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-156> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-22 11:31:04+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Ryder-Neo-Speed-Bicycle/dp/B00LHRWAUI/ref=sr_1_155/280-6511510-4798049?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-155> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-22 11:31:04+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Ryder-Canyon-Speed-Bicycle/dp/B00LHRWHL0/ref=sr_1_154/280-6511510-4798049?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-154> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-22 11:31:04+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadsters-Popular-Dts-Bicycle/dp/B00LHRWROM/ref=sr_1_150/280-6511510-4798049?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-150> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-22 11:31:05+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadsters-Popular-Singham-Hdt-Bicycle/dp/B00LHRWMXS/ref=sr_1_152/280-6511510-4798049?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-152> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-22 11:31:05+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Ryder-Act-110-Bicycle/dp/B00LHRWETU/ref=sr_1_153/280-6511510-4798049?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-153> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-22 11:31:05+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadsters-Popular-Dts-Bicycle/dp/B00LHRWORW/ref=sr_1_151/280-6511510-4798049?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-151> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-22 11:31:06+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Thriller-Bicycle-26-inch/dp/B00LHRTV3M/ref=sr_1_146/280-6511510-4798049?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-146> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-22 11:31:06+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadeo-NFS-Disc--26/dp/B00LHSU53G/ref=sr_1_149/280-6511510-4798049?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-149> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-22 11:31:06+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadeo-NFS-Bicycle-Silver/dp/B00LHSU0GS/ref=sr_1_147/280-6511510-4798049?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-147> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-22 11:31:06+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Street-Bicycle-26-inch/dp/B00LHRU2BM/ref=sr_1_143/279-5312583-6891530?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-143> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-22 11:31:06+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Street-Bicycle-24-inch/dp/B00LHRTXZS/ref=sr_1_142/279-5312583-6891530?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-142> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-22 11:31:06+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadeo-NFS-Bicycle-Silver/dp/B00LHRVMP2/ref=sr_1_148/280-6511510-4798049?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-148> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-22 11:31:06+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-MTB-Turbodrive-Sparta-Bicycle/dp/B00LHRV2TS/ref=sr_1_141/279-5312583-6891530?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-141> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-22 11:31:07+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Sparta-Speed-Bicycle/dp/B00LHRV5OU/ref=sr_1_140/279-5312583-6891530?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-140> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-22 11:31:07+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-MTB-Turbodrive-Rocky-Bicycle/dp/B00LHRULE0/ref=sr_1_139/279-5312583-6891530?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-139> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-22 11:31:07+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Reflex-Bicycle-26-inch/dp/B00LHRUVT0/ref=sr_1_138/279-5312583-6891530?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-138> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-22 11:31:08+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Reflex-Bicycle-24-inch/dp/B00LHRUTG0/ref=sr_1_137/279-5312583-6891530?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-137> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-22 11:31:08+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-MTB-Turbodrive-Matrix-Bicycle/dp/B00LHRUO2E/ref=sr_1_136/279-5312583-6891530?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-136> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-22 11:31:08+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-MTB-Turbodrive-Bicycle-26-inch/dp/B00LHRTZTC/ref=sr_1_133/279-5312583-6891530?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-133> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-22 11:31:08+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Cyclone-Mountain-Bike/dp/B00LHRNARA/ref=sr_1_157/280-6511510-4798049?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-157> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-22 11:31:08+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Dynamite-Speed-Bicycle/dp/B00LHRT7GS/ref=sr_1_134/279-5312583-6891530?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-134> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-22 11:31:08+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Dynamite-Speed-Bicycle/dp/B00LHRTAQA/ref=sr_1_135/279-5312583-6891530?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-135> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-22 11:31:09+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Atom-Speed-Bicycle/dp/B00LHRUGXQ/ref=sr_1_131/279-5312583-6891530?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-131> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-22 11:31:09+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Herclues-Roadsters-Phillips-Bicycle/dp/B00LHRWJY0/ref=sr_1_129/279-5312583-6891530?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-129> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-22 11:31:10+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/EZ-Playmates-3367-Manual-Ride-/dp/B00LHRYV3M/ref=sr_1_124/279-5312583-6891530?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-124> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-22 11:31:10+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Cosmic-Kick-Scooter-Yta-622/dp/B00LHRSDBI/ref=sr_1_123/279-5312583-6891530?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-123> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-22 11:31:10+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/EZ-Playmates-Delux-Manual-Ride-/dp/B00LHRY7WW/ref=sr_1_128/279-5312583-6891530?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-128> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-22 11:31:10+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/EZ-Playmates-Manual-Ride--Green/dp/B00LHRYSBW/ref=sr_1_125/279-5312583-6891530?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-125> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-22 11:31:11+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Cosmic-Kick-Scooter-Yta-621/dp/B00LHRS87C/ref=sr_1_122/279-5312583-6891530?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-122> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-22 11:31:11+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Atom-D360-Bicycle/dp/B00LHRVFW2/ref=sr_1_132/279-5312583-6891530?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-132> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-22 11:31:11+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/EZ-Playmates-Manual-Ride--Purple/dp/B00LHRYQ14/ref=sr_1_126/279-5312583-6891530?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-126> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-22 11:31:11+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Toonz-20-Bicycle/dp/B00LHRXECQ/ref=sr_1_23/277-9338053-6031300?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-23> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-22 11:31:11+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/COSMIC-ELDORADO-BICYCLE-BLUE-WHITE/dp/B00O8MMG26/ref=sr_1_121/279-5312583-6891530?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-121> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-22 11:31:11+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Phillips-14-Bicycle/dp/B00LHRTHWC/ref=sr_1_22/277-9338053-6031300?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-22> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-22 11:31:12+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Dirtrider-Bicycle-26-inch/dp/B00LHRVA6S/ref=sr_1_21/277-9338053-6031300?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-21> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-22 11:31:12+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Herclues-Roadsters-Popular-Bicycle/dp/B00LHRWUP8/ref=sr_1_130/279-5312583-6891530?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-130> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490)
2015-05-22 11:31:12+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Optics-Tnt-Lock-Black/dp/B00NOREC5A/ref=sr_1_20/277-9338053-6031300?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-20> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-22 11:31:12+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-1218-Battery-Operated-Kids/dp/B00LHRY5LK/ref=sr_1_19/277-9338053-6031300?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-19> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-22 11:31:12+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Zone-Rotor-Bicycle/dp/B00LHRZUR8/ref=sr_1_16/277-9338053-6031300?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-16> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
